0,1726.03272038708
0.0326746100996163,1745.73773455979
0.0381960147991185,1749.06152895913
0.0437174194986198,1752.38359436737
0.0492388241981221,1755.70393166755
0.0547602288976243,1759.02254174159
0.0569117147425615,1760.31521307652
0.0590632005874978,1761.60762234031
0.0612146864324341,1762.89976958501
0.0633661722773713,1764.19165486266
0.0655176581223085,1765.4832782464
0.0676691439672448,1766.77463975485
0.0698206298121811,1768.06573934566
0.0719721156571183,1769.35657695975
0.0740014478333304,1770.57388533803
0.0760307800095434,1771.79096070557
0.0780601121857565,1773.00780310804
0.0800894443619686,1774.22441259109
0.0902361052430312,1780.30396781121
0.100382766124094,1786.37770688054
0.110529427005156,1792.44563548047
0.120676087886219,1798.50775927864
0.137027913233726,1808.26495853351
0.153379738581233,1818.00712049206
0.169731563928741,1827.73426865183
0.186083389276248,1837.44642641927
0.202435214623755,1847.14361711003
0.218787039971263,1856.82586394943
0.23513886531877,1866.49319007318
0.251490690666277,1876.14561852768
0.257554823616726,1879.72147389605
0.263618956567175,1883.29528467864
0.269683089517624,1886.86705204161
0.275747222468073,1890.43677714946
0.278752620939261,1892.20518473499
0.281758019410448,1893.97309112543
0.284763417881636,1895.74049646209
0.287768816352823,1897.50740088616
0.290774214824011,1899.27380450581
0.293779613295198,1901.03970751398
0.296785011766386,1902.80511019781
0.299790410237573,1904.57001286971
0.302563214137841,1906.19788247729
0.305336018038108,1907.82532674014
0.308108821938376,1909.45234576393
0.310881625838643,1911.07893965424
0.324745645339981,1919.20553579472
0.338609664841318,1927.32151939948
0.352473684342656,1935.42690359476
0.366337703843993,1943.52170146684
0.421246208982403,1975.47744419162
0.476154714120813,2007.26814304585
0.531063219259224,2038.89459665548
0.585971724397633,2070.35759407582
0.614045629832559,2086.38125927064
0.642119535267484,2102.36250005618
0.670193440702409,2118.30141820549
0.698267346137334,2134.19811488016
0.70325154766928,2137.01598622108
0.708235749201224,2139.83253047487
0.713219950733169,2142.64774820165
0.718204152265114,2145.46163996093
0.72318835379706,2148.27420609485
0.728172555329005,2151.08544659922
0.733156756860949,2153.89536175527
0.738140958392894,2156.70395216657
0.743209391341654,2159.55864906933
0.748277824290413,2162.4119773545
0.753346257239172,2165.26393762905
0.758414690187931,2168.11453049927
0.783756854931728,2182.34700495716
0.809099019675523,2196.54538485039
0.834441184419319,2210.70974518743
0.859783349163115,2224.84016054918
0.873737750174164,2232.60646275995
0.887692151185213,2240.3625075348
0.901646552196262,2248.1083071612
0.91560095320731,2255.84387388817
0.921629304106765,2259.18250411522
0.92765765500622,2262.51922786776
0.933686005905676,2265.85404612675
0.939714356805131,2269.18695987179
0.942788151697169,2270.88564593097
0.945861946589208,2272.58383722397
0.948935741481246,2274.28153388024
0.952009536373284,2275.97873602917
0.955083331265322,2277.67544377008
0.95815712615736,2279.3716572794
0.961230921049399,2281.06737681946
0.964304715941437,2282.76260267576
0.967208272548634,2284.36348733169
0.97011182915583,2285.96393173424
0.973015385763027,2287.56393598786
0.975918942370224,2289.16350019696
0.97844363080911,2290.55398901969
0.980968319247998,2291.94414529075
0.983493007686885,2293.33396907864
0.986017696125772,2294.72346045185
0.988542384564658,2296.1126194788
0.991067073003546,2297.50144622789
0.993591761442433,2298.88994076749
0.99611644988132,2300.27810316593
0.998813210269034,2301.76050997545
1.00150997065675,2303.2425379874
1.00420673104447,2304.72418728491
1.00690349143218,2306.20545795107
1.00729562533039,2306.42081687757
1.00768775922861,2306.63616780035
1.00807989312682,2306.85151071968
1.00847202702503,2307.0668456358
1.00861209510281,2307.14376014697
1.00875216318058,2307.22067363707
1.00889223125835,2307.29758610612
1.00903229933612,2307.37449755412
1.00903459727006,2307.37575934223
1.00903689520401,2307.37702113006
1.00903919313795,2307.37828291762
1.0090414910719,2307.3795447049
1.00904290504089,2307.38032111007
1.00904431900988,2307.38109751513
1.00904573297888,2307.38187392008
1.00904714694787,2307.38265032493
1.00904856091686,2307.38342672968
1.00904997488586,2307.38420313433
1.00905138885485,2307.38497953884
1.00905280282384,2307.38575594318
1.00905435845904,2307.3866101356
1.00905591409423,2307.38746432781
1.00905746972942,2307.38831851979
1.00905902536462,2307.38917271156
1.00906680354058,2307.39344366707
1.00907458171655,2307.39771461707
1.00908235989252,2307.40198556156
1.00909013806849,2307.40625650054
1.00912902894833,2307.42761111278
1.00916791982817,2307.44896558725
1.00920681070801,2307.47031992395
1.00924570158785,2307.49167412288
1.00944015598705,2307.59844305103
1.00963461038626,2307.70520853515
1.00982906478546,2307.81197057537
1.01002351918466,2307.91872917185
1.01099579118068,2308.45247050354
1.01196806317669,2308.98612576466
1.01294033517271,2309.51969497425
1.01391260716873,2310.05317815134
1.0187739671488,2312.71930421523
1.02363532712888,2315.38328231804
1.02849668710896,2318.04511483075
1.03335804708904,2320.70480411952
1.05766484698942,2333.97118468872
1.08197164688981,2347.1843368205
1.1062784467902,2360.34455092757
1.13058524669059,2373.45211450492
1.19558227922196,2408.245628347
1.26057931175334,2442.67003533592
1.32557634428472,2476.73053795801
1.39057337681609,2510.43220382744
1.39839297358711,2514.46280390374
1.40621257035814,2518.48829020405
1.41403216712916,2522.50867043375
1.42185176390018,2526.52395216667
1.4296713606712,2530.53414341303
1.43749095744222,2534.53925284473
1.44531055421324,2538.53928890944
1.45313015098426,2542.53426002802
1.47487880305395,2553.61891346371
1.49662745512365,2564.66463066619
1.51837610719334,2575.67158959144
1.54012475926303,2586.63996664561
1.54429153883714,2588.73698607872
1.54845831841124,2590.83259697434
1.55262509798535,2592.92680055377
1.55679187755946,2595.0195980363
1.56095865713356,2597.11099059126
1.56512543670767,2599.20097950955
1.56929221628178,2601.28956621554
1.57345899585588,2603.37675216586
1.57726124588728,2605.28012007141
1.58106349591869,2607.18232355552
1.58486574595009,2609.0833635214
1.58866799598149,2610.9832408709
1.60767924613851,2620.46521984588
1.62669049629553,2629.9182679254
1.64570174645254,2639.34249635417
1.66471299660956,2648.73801556174
1.70427268683456,2668.19719859689
1.74383237705956,2687.5335217791
1.78339206728457,2706.74794600586
1.82295175750957,2725.8414178645
1.86251144773457,2744.81487047172
1.90207113795958,2763.66922490821
1.94163082818458,2782.40538893398
1.98119051840958,2801.02425692123
2.02026719607447,2819.3014979477
2.05934387373935,2837.4659834463
2.09842055140424,2855.51853667184
2.13749722906912,2873.45996914631
2.21382600244493,2908.18762580289
2.29015477582074,2942.50018939607
2.36648354919655,2976.40333677185
2.44281232257236,3009.90259292747
2.51169237073959,3039.79052303339
2.58057241890682,3069.35778540209
2.64945246707405,3098.608141753
2.71833251524128,3127.54526193926
2.79229230339083,3158.27177139811
2.86625209154037,3188.64559604017
2.94021187968991,3218.67095609793
3.01417166783945,3248.35196774088
3.04447457376423,3260.41440037584
3.074777479689,3272.41997290637
3.10508038561378,3284.36895390072
3.13538329153855,3296.26160923735
3.16568619746332,3308.09820212543
3.1959891033881,3319.87899314013
3.22629200931287,3331.60424027427
3.25659491523765,3343.27419896393
3.26787846305704,3347.60553303999
3.27916201087644,3351.92924949163
3.29044555869584,3356.24536207971
3.30172910651523,3360.55388463911
3.31301265433463,3364.85483043192
3.32429620215402,3369.14821189019
3.33557974997342,3373.43404162509
3.34686329779282,3377.71233220233
3.38023957864791,3390.32333236978
3.41361585950301,3402.86879950373
3.44699214035811,3415.349051941
3.48036842121321,3427.76440466397
3.48627312797976,3429.95411238877
3.49217783474631,3432.14180034001
3.49808254151287,3434.32747022942
3.50398724827942,3436.51112376556
3.50756909560326,3437.83476547493
3.51115094292709,3439.15766622583
3.51473279025093,3440.47982639794
3.51831463757476,3441.8012463705
3.5218964848986,3443.12192653946
3.52547833222243,3444.44186725616
3.52906017954626,3445.76106882247
3.5326420268701,3447.07953152677
3.53654180840041,3448.51418469823
3.54044158993072,3449.94796292693
3.54434137146104,3451.3808667029
3.54824115299135,3452.81289651558
3.56774006064291,3459.9599532169
3.58723896829447,3467.08523389866
3.60673787594603,3474.18879905679
3.6262367835976,3481.27070881259
3.72123704926367,3515.46652426972
3.81623731492974,3549.15648843908
3.91123758059581,3582.34718780485
4.00623784626189,3615.04501653354
4.06036415959823,3633.45655582413
4.11449047293456,3651.71124155822
4.1686167862709,3669.81017680076
4.22274309960724,3687.75444648664
4.26474026804801,3701.57171713547
4.30673743648878,3715.29702470972
4.34873460492955,3728.93085827314
4.39073177337032,3742.47369202712
4.40878828175526,3748.2685196633
4.4268447901402,3754.04664902864
4.44490129852514,3759.80811687173
4.46295780691007,3765.55295974512
4.47355108942966,3768.91558605891
4.48414437194924,3772.27251011375
4.49473765446882,3775.62373919715
4.5053309369884,3778.96928057386
4.51592421950798,3782.30914160603
4.52651750202756,3785.64332932293
4.53711078454714,3788.97185039632
4.54770406706672,3792.29471139595
4.55738263558767,3795.32570610246
4.56706120410861,3798.35198734769
4.57673977262955,3801.37356060197
4.58641834115049,3804.39043131986
4.63481118375521,3819.4044366908
4.68320402635992,3834.3016878098
4.73159686896463,3849.08284904446
4.77998971156934,3863.74857529505
4.84295189479999,3882.65788955368
4.90591407803064,3901.3742917011
4.9688762612613,3919.89915487833
5.03183844449195,3938.23382592033
5.0948006277226,3956.3796346084
5.15776281095325,3974.33789644736
5.2207249941839,3992.10988979038
5.28368717741455,4009.69685654072
5.29315198266404,4012.32469917417
5.30261678791353,4014.94839229118
5.31208159316302,4017.56793998452
5.3215463984125,4020.18334633592
5.33101120366199,4022.79461547896
5.34047600891148,4025.40175137411
5.34994081416096,4028.00475779484
5.35940561941045,4030.60363846081
5.36903569084888,4033.24366807657
5.37866576228731,4035.87943494656
5.38829583372573,4038.51094331945
5.39792590516416,4041.13819743215
5.4460762623563,4054.21080157792
5.49422661954844,4067.17767803954
5.54237697674059,4080.03934342855
5.59052733393273,4092.79630728388
5.65684756517158,4110.19671223805
5.72316779641043,4127.40075418696
5.78948802764928,4144.4097043131
5.85580825888813,4161.22479775131
5.92212849012698,4177.84723505065
5.98844872136583,4194.2781918191
6.05476895260468,4210.51883266351
6.12108918384353,4226.5703140833
6.14166208832597,4231.5113118584
6.16223499280841,4236.43425025874
6.18280789729085,4241.33916251712
6.20338080177329,4246.22608167359
6.22395370625573,4251.09504118996
6.24452661073817,4255.94607524944
6.26509951522061,4260.77921697953
6.28567241970305,4265.59449837441
6.30810301217885,4270.82427381466
6.33053360465465,4276.03289650847
6.35296419713045,4281.22040727377
6.37539478960624,4286.3868466742
6.43096694687107,4299.09627155566
6.4865391041359,4311.67721171609
6.54211126140073,4324.13026425076
6.59768341866555,4336.45601708844
6.62929443423976,4343.41067486722
6.66090544981396,4350.32443554745
6.69251646538816,4357.197403459
6.72412748096237,4364.02968201637
6.75573849653657,4370.82137415107
6.78734951211077,4377.57258078425
6.81896052768498,4384.28340082947
6.85057154325918,4390.9539321353
6.87824020922641,4396.75956401052
6.90590887519364,4402.53447151394
6.93357754116087,4408.27872029979
6.96124620712811,4413.99237551027
6.99671483518611,4421.2721015944
7.03218346324413,4428.50179488176
7.06765209130213,4435.68158896335
7.10312071936014,4442.81161609321
7.13858934741815,4449.89200847913
7.17405797547616,4456.92289882224
7.20952660353417,4463.90441663545
7.24499523159218,4470.8366881272
7.28203746704776,4478.02408057372
7.31907970250334,4485.15803700283
7.35612193795891,4492.23869699709
7.39316417341449,4499.26619868483
7.48179064190582,4515.86510860436
7.57041711039714,4532.16231053821
7.65904357888847,4548.15959480131
7.7476700473798,4563.85872100031
7.83629651587112,4579.26141401236
7.92492298436245,4594.36935223516
8.01354945285378,4609.18416364537
8.1021759213451,4623.70742438013
8.18223554082068,4636.57746706339
8.26229516029627,4649.21195550425
8.34235477977185,4661.611968361
8.42241439924743,4673.77855877243
8.48117782529381,4682.56083863849
8.5399412513402,4691.21831448172
8.59870467738658,4699.7513772435
8.65746810343297,4708.160410871
8.71623152947935,4716.44579296676
8.77499495552573,4724.60789274383
8.83375838157212,4732.6470712685
8.8925218076185,4740.56368287245
8.94633671256548,4747.70640835897
9.00015161751247,4754.74689979454
9.05396652245945,4761.68541772178
9.10778142740643,4768.52221812428
9.28198300123796,4789.9587210218
9.45618457506948,4810.34020210372
9.63038614890101,4829.67439170693
9.80458772273253,4847.96854483213
9.95609624506215,4863.03920378735
10.1076047673918,4877.33251319087
10.2591132897214,4890.85244663486
10.410621812051,4903.60274110297
10.608043519411,4919.06782532342
10.8054652267711,4933.23922715837
11.0028869341311,4946.12347640353
11.2003086414912,4957.72647870284
11.3604470384728,4966.20076034088
11.5205854354545,4973.83806936603
11.6807238324362,4980.64068310579
11.8408622294178,4986.6106209743
11.969932315758,4990.81751982583
12.0990024020982,4994.48545409254
12.2280724884384,4997.61512663764
12.3571425747786,5000.20713632775
12.4862126611188,5002.26197835987
12.615282747459,5003.78004507665
12.7443528337992,5004.76162619758
12.8734229201394,5005.20690895134
